,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,math_score_binary,lunch_label,math_original
0,1.0,1.0,4.0,0.0,0.0,0.3900235098032764,fail,standard,73.97769940820199
1,1.0,2.0,2.0,0.0,1.0,0.19207552648237824,fail,standard,70.97125409867637
2,1.0,1.0,5.0,0.0,0.0,1.577711409728665,fail,standard,92.01637126535573
3,0.0,0.0,3.0,1.0,0.0,-1.2595430178708746,pass,free/reduced,48.92398849548846
4,0.0,2.0,2.0,0.0,0.0,0.6539541542311406,fail,standard,77.98629315423615
5,1.0,1.0,3.0,0.0,0.0,0.32404084869631034,fail,standard,72.97555097169345
6,1.0,1.0,2.0,0.0,1.0,1.445746087514733,fail,standard,90.01207439233865
7,0.0,1.0,2.0,1.0,0.0,-1.721421645619637,pass,free/reduced,41.908949439928676
8,0.0,3.0,1.0,1.0,1.0,-0.13783777905245198,pass,free/reduced,65.96051191613365
9,1.0,1.0,1.0,1.0,0.0,-1.853386967833569,pass,free/reduced,39.904652566911594
10,0.0,2.0,3.0,0.0,0.0,-0.5337337456942483,pass,standard,59.947621297082414
11,0.0,3.0,3.0,0.0,0.0,-1.721421645619637,pass,standard,41.908949439928676
12,1.0,1.0,1.0,0.0,0.0,-0.07185511794548592,pass,standard,66.9626603526422
13,0.0,0.0,2.0,0.0,1.0,0.7859194764450727,fail,standard,79.99059002725323
14,1.0,0.0,5.0,0.0,0.0,-1.0615950345499765,pass,standard,51.93043380501409
15,1.0,2.0,0.0,0.0,0.0,0.19207552648237824,fail,standard,70.97125409867637
16,0.0,2.0,1.0,0.0,0.0,1.445746087514733,fail,standard,90.01207439233865
17,1.0,1.0,0.0,1.0,0.0,-3.1730401899728897,pass,free/reduced,19.861683836740767
18,0.0,2.0,5.0,1.0,1.0,-1.3255256789778407,pass,free/reduced,47.921840058979924
19,1.0,2.0,3.0,1.0,0.0,-0.7976643901221123,pass,free/reduced,55.93902755104825
20,0.0,3.0,1.0,0.0,0.0,-0.005872456838519888,pass,standard,67.96480878915074
